Customer ID,Customer Country,Gender,Age,Category
168,France,F,55,A
169,France,F,42,A
170,Italy,M,83,A
171,USA,M,31,A
172,USA,M,36,A
173,India,M,59,A
174,Italy,M,68,A
175,USA,M,70,A
176,France,M,46,A
177,India,M,75,A
178,India,F,24,A
179,France,F,27,A
180,USA,F,81,A
181,Austria,F,28,A
182,Australia,M,77,A
183,India,M,66,A
184,Singapore,M,79,A
185,Austria,M,86,A
186,Singapore,F,63,A
187,France,F,68,A
188,India,F,72,A
189,USA,F,59,A
190,France,M,71,A
191,Germany,F,23,A
192,USA,F,66,A
193,India,F,84,A
194,India,F,64,A
195,USA,F,51,A
196,USA,M,77,A
197,USA,M,38,A
198,USA,M,30,A
199,Australia,F,67,A
200,Italy,M,27,A
201,Australia,F,50,A
202,USA,M,86,A
203,Finland,F,75,A
204,France,M,89,A
205,Italy,F,45,A
206,USA,F,56,A
207,Denmark,M,76,A
208,USA,F,19,A
209,France,M,79,A
210,USA,M,59,A
211,France,F,79,A
212,Germany,F,19,A
213,USA,F,52,A
214,USA,F,18,A
215,USA,M,60,A
216,India,M,45,A
217,USA,F,60,A
218,France,F,34,A
219,USA,M,36,A
220,Australia,M,71,A
221,Australia,M,64,A
222,Norway,M,37,A
223,India,M,41,A
224,India,M,64,A
225,Singapore,F,83,A
226,USA,M,31,A
227,USA,F,77,A
228,France,F,34,A
229,France,M,54,A
230,USA,M,79,A
231,USA,M,41,A
232,USA,F,45,A
233,Italy,F,30,A
234,Austria,M,37,A
235,USA,M,41,A
236,USA,F,80,A
237,France,F,57,A
238,Italy,M,41,A
239,India,F,77,A
240,USA,M,63,A
241,USA,F,22,A
242,USA,F,87,A
243,USA,M,18,A
244,Singapore,F,69,A
245,India,M,63,A
246,France,F,67,A
247,France,M,45,A
248,USA,F,47,A
249,USA,M,58,A
250,India,F,51,A
251,France,M,49,A
252,USA,F,89,A
253,France,F,67,A
254,France,F,88,A
255,Italy,M,62,A
256,Australia,M,72,A
257,USA,M,32,A
258,India,F,40,A
259,India,M,58,A
260,USA,F,88,A
261,France,M,21,A
262,Finland,M,78,A
263,USA,F,76,A
264,USA,M,46,A
265,Australia,M,66,A
266,USA,F,37,A
267,USA,F,31,A
268,India,M,47,A
269,USA,F,86,A
270,Australia,F,74,A
271,USA,M,68,A
272,France,M,43,A
273,USA,M,34,A
274,USA,M,44,A
275,Italy,F,42,A
276,India,F,59,A
277,USA,F,85,A
278,USA,F,26,A
279,India,M,80,A
280,USA,M,51,A
281,USA,M,75,A
282,USA,F,43,A
283,USA,M,18,A
284,USA,M,82,A
285,Australia,M,36,A
286,USA,M,79,A
287,Singapore,M,86,A
288,USA,M,38,A
289,France,M,82,A
290,Spain,F,71,A
291,India,F,44,A
292,India,M,66,A
293,India,F,76,A
294,France,F,30,A
295,India,F,44,A
296,Denmark,F,70,A
297,India,M,25,A
298,Spain,M,34,A
299,India,M,58,A
300,India,F,66,A
301,India,M,46,A
302,Germany,F,29,A
303,India,F,73,A
304,India,F,71,A
305,Australia,F,58,A
306,India,F,20,A
307,France,M,65,A
308,Spain,F,40,A
309,Austria,M,70,A
310,France,M,22,A
311,Australia,M,45,A
312,Italy,M,38,A
313,India,F,61,A
314,Spain,M,38,A
315,India,F,85,A
316,India,F,89,A
317,France,M,24,A
318,India,F,35,A
319,India,F,39,A
320,Germany,M,47,A
321,India,M,30,A
322,India,M,22,A
323,France,M,49,A
324,Australia,F,28,A
325,France,M,30,A
326,Ireland,M,54,A
327,India,F,32,A
328,India,M,44,A
329,Spain,F,55,A
330,India,F,43,A
331,Singapore,M,24,A
332,India,M,78,A
333,Germany,M,43,A
334,France,M,18,A
335,India,F,65,A
336,Spain,F,26,A
337,Singapore,M,58,A
338,India,F,51,A
339,France,F,25,A
340,France,M,68,A
341,Spain,F,44,A
342,India,F,65,A
343,India,F,88,A
344,Finland,F,84,A
345,India,F,31,A
346,Spain,F,27,A
347,Denmark,F,59,A
348,France,M,61,A
349,Denmark,F,55,A
350,Germany,F,39,A
351,Australia,F,87,A
352,France,M,72,A
353,France,F,66,A
354,India,M,29,A
355,France,F,49,A
356,India,M,41,A
357,Norway,F,70,A
358,Spain,M,50,A
359,France,F,37,A
360,India,M,32,A
361,Italy,M,87,A
362,India,M,68,A
363,India,F,48,A
364,Spain,M,18,A
365,France,M,46,A
366,India,F,79,A
367,India,M,23,A
368,Finland,F,58,A
369,France,F,39,A
370,Australia,F,35,A
371,Spain,M,68,A
372,India,M,60,A
373,India,F,89,A
374,Denmark,M,71,A
375,Australia,F,45,A
376,India,F,89,A
377,India,F,56,A
378,Switzerland,M,69,A
379,India,M,58,A
380,France,F,29,A
381,Italy,M,86,A
382,India,M,81,A
383,France,F,57,A
384,Australia,M,87,A
385,Australia,F,54,A
386,India,F,75,A
387,Australia,F,41,A
388,Norway,M,68,A
389,Australia,F,22,A
390,India,M,89,A
391,France,F,86,A
392,India,M,79,A
393,India,F,19,A
394,India,F,65,A
395,India,F,22,A
396,Spain,F,53,A
397,Spain,F,30,A
398,France,M,50,A
399,India,F,83,A
400,Australia,M,80,A
401,India,M,36,A
402,India,M,27,A
403,Finland,M,61,A
404,Germany,F,26,A
405,India,F,83,A
406,India,F,34,A
407,France,F,90,A
408,France,M,38,A
409,Spain,M,64,A
410,India,F,39,A
411,Singapore,M,31,A
412,India,F,41,A
413,Spain,M,47,A
414,India,M,86,A
415,India,M,60,A
416,India,F,64,A
417,France,M,53,A
418,Singapore,F,22,A
419,France,M,66,A
420,Spain,F,72,A
421,Italy,M,90,A
422,India,F,64,A
423,Singapore,F,27,A
424,Spain,M,66,A
425,India,M,51,A
426,Singapore,F,78,A
427,India,M,59,A
428,Australia,F,87,A
429,Germany,F,58,A
430,India,M,82,A
431,India,F,34,A
432,Spain,F,32,A
433,India,M,55,A
434,Norway,M,21,A
435,India,F,89,A
436,Spain,M,81,A
437,USA,F,22,A
438,USA,M,25,A
439,Spain,M,74,A
440,Germany,M,83,A
441,USA,M,77,A
442,USA,M,62,A
443,USA,F,18,A
444,Spain,F,23,A
445,USA,F,47,A
446,USA,M,67,A
447,USA,F,77,A
448,Australia,M,64,A
449,USA,M,53,A
450,Italy,F,53,A
451,Norway,M,74,A
452,Spain,M,75,A
453,France,M,52,A
454,USA,F,37,A
455,Germany,F,52,A
456,Australia,M,75,A
457,Denmark,F,54,A
458,Finland,M,60,A
459,Italy,F,30,A
460,Australia,F,58,A
461,Australia,M,77,A
462,USA,F,80,A
463,Germany,M,55,A
464,Italy,F,26,A
465,USA,M,49,A
466,Italy,F,32,A
467,France,M,62,A
468,Norway,M,64,A
469,France,F,90,A
470,USA,F,32,A
471,Finland,F,79,A
472,France,M,45,A
473,Ireland,F,19,A
474,Finland,M,74,A
475,USA,F,51,A
476,USA,F,80,A
477,Australia,M,31,A
478,Spain,F,38,A
479,Finland,M,81,A
480,Finland,M,46,A
481,Australia,F,49,A
482,France,M,82,A
483,France,F,27,A
484,USA,F,70,A
485,France,M,19,A
486,Austria,F,66,A
487,Australia,F,81,A
488,USA,F,19,A
489,USA,F,76,A
490,Spain,M,37,A
491,Australia,M,59,A
492,Spain,F,32,A
493,USA,F,82,A
494,France,M,19,A
495,USA,F,52,A
496,Australia,F,24,A
497,USA,M,88,A
498,Germany,F,32,A
499,Australia,M,89,A
500,USA,F,77,A
501,Spain,F,45,B
502,Spain,M,72,B
503,USA,F,58,B
504,Finland,M,48,B
505,Spain,F,63,B
506,USA,M,45,B
507,USA,M,35,B
508,Switzerland,F,65,B
509,France,M,24,B
510,USA,F,39,B
511,USA,M,60,B
512,Spain,F,74,B
513,USA,F,29,B
514,USA,F,89,B
515,Spain,F,37,B
516,France,M,51,B
517,Australia,F,77,B
518,Spain,M,53,B
519,France,M,70,B
520,Spain,M,81,B
521,India,M,66,B
522,USA,F,77,B
523,USA,M,26,B
524,Switzerland,F,63,B
525,India,F,20,B
526,USA,M,49,B
527,USA,F,19,B
528,USA,M,36,B
529,India,M,44,B
530,Australia,F,23,B
531,USA,F,43,B
532,USA,F,84,B
533,USA,F,55,B
534,India,M,90,B
535,Austria,M,45,B
536,Germany,F,69,B
537,Australia,F,58,B
538,India,M,32,B
539,India,F,24,B
540,Australia,M,27,B
541,USA,M,85,B
542,Australia,F,33,B
543,France,F,80,B
544,Singapore,M,39,B
545,USA,M,76,B
546,USA,M,57,B
547,USA,F,69,B
548,USA,M,48,B
549,USA,M,70,B
550,USA,M,31,B
551,Switzerland,M,20,B
552,India,F,67,B
553,Australia,M,34,B
554,India,F,29,B
555,USA,F,90,B
556,France,F,72,B
557,Germany,M,84,B
558,India,F,72,B
559,Denmark,F,70,B
560,Denmark,F,81,B
561,Finland,F,33,B
562,Singapore,F,75,B
563,France,F,80,B
564,USA,F,83,B
565,France,M,62,B
566,USA,M,74,B
567,Australia,M,37,B
568,France,F,82,B
569,USA,M,62,B
570,India,F,66,B
571,Finland,F,88,B
572,France,F,79,B
573,France,F,69,B
574,USA,F,41,B
575,India,F,85,B
576,USA,M,47,B
577,France,F,74,B
578,Australia,F,29,B
579,USA,F,62,B
580,USA,F,24,B
581,USA,M,53,B
582,India,M,20,B
583,Australia,M,88,B
584,USA,F,70,B
585,Italy,F,47,B
586,India,F,53,B
587,USA,M,51,B
588,Italy,F,42,B
589,USA,M,37,B
590,India,F,25,B
591,India,M,49,B
592,Ireland,F,66,B
593,USA,F,48,B
594,USA,F,58,B
595,USA,F,90,B
596,Finland,M,66,B
597,France,F,43,B
598,USA,F,76,B
599,Australia,F,32,B
600,USA,M,77,B
601,India,M,57,B
602,Austria,F,24,B
603,India,M,41,B
604,Austria,F,85,B
605,USA,M,58,B
606,USA,M,18,B
607,Singapore,F,41,B
608,Denmark,M,57,B
609,USA,M,87,B
610,France,F,62,B
611,India,M,31,B
612,USA,M,18,B
613,India,F,51,B
614,USA,M,36,B
615,France,F,53,B
616,France,M,40,B
617,USA,F,45,B
618,Finland,F,58,B
619,USA,F,38,B
620,Singapore,M,41,B
621,USA,F,50,B
622,India,M,71,B
623,India,F,80,B
624,Australia,M,43,B
625,India,M,54,B
626,USA,F,59,B
627,Finland,M,62,B
628,France,F,85,B
629,USA,M,82,B
630,India,F,86,B
631,India,F,53,B
632,USA,F,67,B
633,France,F,88,B
634,USA,M,62,B
635,USA,M,32,B
636,USA,M,57,B
637,USA,M,38,B
638,France,M,65,B
639,USA,F,59,B
640,France,F,51,B
641,USA,M,28,B
642,France,F,32,B
643,India,F,39,B
644,Singapore,M,61,B
645,Denmark,F,40,B
646,Singapore,F,69,B
647,Australia,M,76,B
648,Austria,F,34,B
649,USA,F,72,B
650,France,F,38,B
651,USA,F,61,B
652,USA,F,79,B
653,France,F,68,B
654,France,M,51,B
655,USA,M,22,B
656,USA,F,30,B
657,France,M,63,B
658,India,M,42,B
659,Australia,F,61,B
660,USA,M,23,B
661,USA,F,50,B
662,USA,F,23,B
663,India,M,26,B
664,USA,M,19,B
665,France,M,42,B
666,France,F,24,B
667,France,M,64,B
668,France,F,90,B
669,USA,M,33,B
670,Australia,F,57,B
671,India,M,59,B
672,USA,F,78,B
673,USA,M,78,B
674,USA,F,71,B
675,Italy,F,52,B
676,India,F,74,B
677,Austria,M,75,B
678,France,F,29,B
679,Singapore,M,34,B
680,USA,M,81,B
681,USA,M,62,B
682,USA,M,83,B
683,Australia,F,47,B
684,Finland,F,88,B
685,Australia,M,50,B
686,India,F,64,B
687,France,F,50,B
688,Denmark,F,89,B
689,France,F,41,B
690,Germany,M,37,B
691,Norway,F,33,B
692,USA,F,53,B
693,France,M,59,B
694,Finland,M,36,B
695,France,M,25,B
696,France,F,30,B
697,USA,F,63,B
698,Australia,M,61,B
699,USA,F,68,B
700,USA,F,53,B
701,India,M,72,B
702,Australia,F,75,B
703,USA,M,84,B
704,USA,F,76,B
705,USA,F,20,B
706,France,M,29,B
707,France,M,23,B
708,Denmark,M,39,B
709,France,F,58,B
710,USA,M,34,B
711,USA,M,56,B
712,USA,M,90,B
713,Finland,M,89,B
714,USA,M,25,B
715,USA,M,81,B
716,India,M,86,B
717,Australia,M,90,B
718,Norway,F,77,B
719,Norway,M,29,B
720,Italy,M,36,B
721,India,M,46,B
722,USA,F,27,B
723,Denmark,F,80,B
724,USA,M,30,B
725,USA,M,22,B
726,USA,M,73,B
727,France,M,64,B
728,India,F,64,B
729,Italy,M,66,B
730,Austria,F,61,B
731,France,M,78,B
732,India,F,86,B
733,USA,M,83,B
734,Italy,F,75,B
735,India,F,42,B
736,USA,M,50,B
737,India,M,42,B
738,France,M,25,B
739,India,F,51,B
740,India,M,64,B
741,USA,F,25,B
742,USA,F,63,B
743,USA,F,29,B
744,Finland,M,33,B
745,Australia,M,27,B
746,USA,F,75,B
747,Italy,F,64,B
748,USA,F,40,B
749,Singapore,F,82,B
750,Finland,M,40,B
751,India,M,82,B
752,Austria,M,42,B
753,USA,M,18,B
754,Italy,F,58,B
755,USA,M,54,B
756,Germany,F,42,B
757,USA,F,59,B
758,USA,F,22,B
759,USA,M,19,B
760,India,M,22,B
761,Denmark,M,42,B
762,Denmark,F,21,B
763,USA,M,86,B
764,France,F,28,B
765,Norway,F,46,B
766,USA,F,89,B
767,USA,M,30,B
768,USA,F,38,B
769,France,M,22,B
770,India,M,72,B
771,Denmark,M,82,B
772,France,F,37,B
773,USA,M,77,B
774,India,M,84,B
775,Singapore,M,68,B
776,Italy,M,38,B
777,USA,M,53,B
778,France,F,26,B
779,USA,M,41,B
780,India,M,43,B
781,Finland,F,66,B
782,USA,F,74,B
783,USA,F,42,B
784,USA,M,38,B
785,Ireland,M,44,B
786,Denmark,M,61,B
787,Austria,F,40,B
788,Australia,M,57,B
789,France,M,62,B
790,India,M,85,B
791,USA,M,72,B
792,USA,F,23,B
793,USA,F,87,B
794,Finland,M,58,B
795,Finland,M,83,B
796,Finland,F,27,B
797,USA,F,45,B
798,USA,M,52,B
799,USA,F,59,B
800,Ireland,M,87,B
801,France,M,77,B
802,France,F,89,B
803,Finland,M,43,B
804,Germany,F,56,B
805,Italy,M,18,B
806,Denmark,M,43,B
807,Finland,F,56,B
808,USA,F,41,B
809,USA,M,87,B
810,Italy,M,45,B
811,India,F,32,B
812,Finland,F,90,B
813,Singapore,M,51,B
814,USA,F,60,B
815,USA,M,65,B
816,India,M,46,B
817,USA,M,39,B
818,France,F,87,B
819,Ireland,F,75,B
820,Italy,M,29,B
821,Italy,F,53,B
822,USA,F,18,B
823,France,F,63,B
824,USA,F,35,B
825,Austria,M,90,B
826,Austria,M,25,B
827,Singapore,M,40,B
828,USA,F,48,B
829,USA,F,65,B
830,France,M,75,B
831,Italy,F,69,B
832,Finland,M,30,B
833,Switzerland,F,52,B
834,Finland,M,76,B
835,Australia,F,50,B
836,India,M,70,B
837,Australia,F,55,B
838,Italy,F,73,B
839,India,M,36,B
840,Finland,F,47,B
841,USA,F,42,B
842,France,M,41,B
843,USA,F,37,B
844,Italy,M,90,B
845,Austria,M,26,B
846,USA,M,80,B
847,India,M,76,B
848,USA,F,44,B
849,France,M,19,B
850,USA,F,52,B
851,Singapore,F,58,B
852,USA,M,84,B
853,USA,M,57,B
854,USA,F,61,B
855,Australia,M,43,B
856,USA,M,59,B
857,USA,F,34,B
858,USA,F,35,B
859,USA,M,34,B
860,Austria,M,84,B
861,USA,F,78,B
862,USA,F,68,B
863,Ireland,F,63,B
864,USA,F,78,B
865,USA,M,20,B
866,Singapore,F,66,B
867,USA,F,76,B
868,Switzerland,F,31,B
869,Austria,F,56,B
870,India,M,65,B
871,Italy,F,76,B
872,France,F,20,B
873,Finland,M,75,B
874,USA,F,40,B
875,USA,M,54,B
876,USA,M,76,B
877,India,M,78,B
878,India,F,45,B
879,USA,F,70,B
880,India,M,44,B
881,France,M,67,B
882,Singapore,M,20,B
883,USA,M,81,B
884,India,M,53,B
885,Germany,F,53,B
886,USA,M,72,B
887,USA,F,28,B
888,Denmark,M,71,B
889,Italy,F,30,B
890,USA,F,84,B
891,USA,M,45,B
892,USA,F,34,B
893,USA,M,53,B
894,Australia,F,37,B
895,Switzerland,M,38,B
896,Australia,F,79,B
897,USA,M,46,B
898,USA,M,64,B
899,USA,F,75,B
900,USA,M,54,B
901,USA,F,44,B
902,USA,F,82,B
903,USA,M,27,B
904,India,F,34,B
905,USA,F,25,B
906,France,M,79,B
907,Denmark,M,55,B
908,USA,F,75,B
909,India,M,71,B
910,USA,M,68,B
911,USA,F,27,B
912,USA,M,33,B
913,USA,F,28,B
914,USA,F,80,B
915,France,M,39,B
916,France,M,61,B
917,Norway,F,41,B
918,Australia,M,75,B
919,Denmark,M,27,B
920,USA,M,67,B
921,USA,F,52,B
922,Switzerland,F,31,B
923,USA,F,44,B
924,India,M,64,B
925,USA,F,34,B
926,USA,F,19,B
927,India,M,77,B
928,Austria,F,56,B
929,USA,M,18,B
930,Australia,M,21,B
931,USA,F,58,B
932,Switzerland,F,61,B
933,USA,F,24,B
934,USA,M,70,B
935,France,M,38,B
936,Singapore,M,34,B
937,Germany,F,21,B
938,Germany,F,42,B
939,USA,M,73,B
940,USA,M,79,B
941,USA,M,81,B
942,USA,F,72,B
943,USA,F,48,B
944,India,M,38,B
945,France,M,34,B
946,India,M,27,B
947,Australia,F,22,B
948,Finland,M,27,B
949,Norway,M,71,B
950,France,M,72,B
951,Germany,M,22,B
952,Austria,F,40,B
953,USA,F,67,B
954,India,M,35,B
955,India,M,85,B
956,France,M,27,B
957,Norway,F,24,B
958,USA,M,89,B
959,USA,F,72,B
960,USA,F,69,B
961,USA,F,82,B
962,USA,F,75,B
963,USA,F,67,B
964,France,F,53,B
965,Australia,F,50,B
966,USA,F,49,B
967,Australia,F,54,B
968,Denmark,F,44,B
969,USA,F,27,B
970,USA,M,72,B
971,France,M,22,B
972,France,F,35,B
973,USA,M,50,B
974,France,M,60,B
975,France,M,45,B
976,Singapore,F,48,B
977,India,M,31,B
978,USA,M,80,B
979,Australia,F,47,B
980,USA,F,31,B
981,USA,F,78,B
982,USA,F,35,B
983,USA,M,58,B
984,France,F,33,B
985,USA,M,69,B
986,Australia,F,44,B
987,USA,F,23,B
988,USA,M,62,B
989,India,F,32,B
990,Germany,M,37,B
991,USA,F,55,B
992,USA,M,51,B
993,Finland,F,86,B
994,USA,M,37,B
995,France,F,82,B
996,India,F,27,B
997,India,F,58,B
998,Norway,F,89,B
999,USA,M,74,B
1000,India,F,69,B
1001,USA,F,41,C
1002,India,M,86,C
1003,USA,F,64,C
1004,USA,M,55,C
1005,France,M,60,C
1006,Australia,F,18,C
1007,USA,F,62,C
1008,Singapore,F,27,C
1009,USA,F,44,C
1010,Spain,F,28,C
1011,France,M,20,C
1012,Spain,M,42,C
1013,India,F,54,C
1014,India,F,69,C
1015,Italy,F,50,C
1016,India,F,23,C
1017,India,M,38,C
1018,France,F,52,C
1019,Italy,F,64,C
1020,Australia,F,86,C
1021,Singapore,M,49,C
1022,India,F,60,C
1023,Germany,M,52,C
1024,Spain,F,80,C
1025,Australia,M,48,C
1026,Denmark,F,62,C
1027,Spain,M,45,C
1028,India,F,82,C
1029,Spain,F,45,C
1030,India,F,68,C
1031,Australia,M,40,C
1032,France,M,21,C
1033,India,F,56,C
1034,Italy,F,31,C
1035,India,M,56,C
1036,India,F,29,C
1037,India,F,21,C
1038,France,M,32,C
1039,Spain,F,66,C
1040,India,F,63,C
1041,Italy,M,30,C
1042,France,M,57,C
1043,India,F,42,C
1044,India,M,26,C
1045,Spain,F,19,C
1046,India,M,52,C
1047,Italy,F,20,C
1048,India,F,26,C
1049,Spain,M,83,C
1050,France,F,31,C
1051,Spain,M,36,C
1052,Germany,M,66,C
1053,India,F,67,C
1054,India,M,86,C
1055,India,M,21,C
1056,Spain,M,83,C
1057,Spain,M,71,C
1058,India,F,74,C
1059,India,F,75,C
1060,India,F,62,C
1061,Finland,F,61,C
1062,India,F,68,C
1063,India,F,82,C
1064,Austria,M,75,C
1065,Norway,F,25,C
1066,India,M,70,C
1067,India,F,60,C
1068,Spain,M,56,C
1069,Australia,M,80,C
1070,Singapore,F,60,C
1071,India,F,32,C
1072,India,F,78,C
1073,Spain,F,60,C
1074,Spain,F,48,C
1075,Denmark,M,55,C
1076,India,F,18,C
1077,India,M,24,C
1078,Australia,F,55,C
1079,India,F,29,C
1080,India,M,78,C
1081,Italy,F,77,C
1082,India,M,70,C
1083,Spain,F,25,C
1084,India,M,75,C
1085,Spain,M,78,C
1086,France,M,63,C
1087,India,F,32,C
1088,India,F,72,C
1089,France,M,28,C
1090,France,F,19,C
1091,France,F,26,C
1092,India,M,35,C
1093,India,F,34,C
1094,India,M,66,C
1095,India,M,58,C
1096,Spain,M,87,C
1097,India,F,81,C
1098,Singapore,M,31,C
1099,France,F,76,C
1100,Spain,F,30,C
1101,India,F,27,C
1102,India,M,66,C
1103,India,F,32,C
1104,Spain,F,21,C
1105,France,F,79,C
1106,Singapore,M,70,C
1107,India,F,40,C
1108,India,F,47,C
1109,India,F,86,C
1110,Denmark,F,43,C
1111,Switzerland,F,31,C
1112,Spain,F,30,C
1113,Singapore,F,39,C
1114,India,F,39,C
1115,Finland,M,22,C
1116,France,M,79,C
1117,Australia,F,63,C
1118,Australia,M,45,C
1119,Australia,M,89,C
1120,Denmark,F,53,C
1121,India,F,51,C
1122,Germany,M,33,C
1123,France,F,54,C
1124,Spain,M,36,C
1125,Singapore,M,18,C
1126,France,M,65,C
1127,Norway,F,83,C
1128,France,F,18,C
1129,India,M,67,C
1130,India,M,30,C
1131,Australia,F,38,C
1132,France,M,27,C
1133,India,F,59,C
1134,Italy,M,53,C
1135,India,M,74,C
1136,Singapore,F,89,C
1137,France,M,52,C
1138,Australia,F,83,C
1139,USA,F,84,C
1140,Finland,M,69,C
1141,France,M,60,C
1142,USA,F,59,C
1143,Italy,M,59,C
1144,USA,F,61,C
1145,USA,F,50,C
1146,USA,M,23,C
1147,France,M,53,C
1148,Finland,F,53,C
1149,USA,M,31,C
1150,USA,M,77,C
1151,Australia,F,76,C
1152,Spain,M,67,C
1153,Italy,F,39,C
1154,Spain,M,88,C
1155,Spain,M,58,C
1156,Norway,M,35,C
1157,Singapore,F,70,C
1158,Norway,M,59,C
1159,USA,F,58,C
1160,Australia,M,58,C
1161,Spain,F,36,C
1162,USA,F,87,C
1163,Denmark,F,72,C
1164,USA,M,63,C
1165,Spain,M,28,C
1166,USA,F,31,C
1167,USA,M,78,C
1168,USA,F,41,C
1169,France,M,26,C
1170,Germany,F,65,C
1171,France,M,53,C
1172,Australia,F,23,C
1173,USA,M,84,C
1174,USA,M,60,C
1175,Germany,F,87,C
1176,USA,F,89,C
1177,Denmark,F,90,C
1178,Australia,F,56,C
1179,Spain,F,49,C
1180,Spain,F,85,C
1181,Singapore,F,68,C
1182,USA,M,36,C
1183,France,M,66,C
1184,France,F,64,C
1185,Australia,F,34,C
1186,Singapore,M,89,C
1187,Australia,M,31,C
1188,USA,M,89,C
1189,France,F,69,C
1190,Norway,M,50,C
1191,Australia,M,48,C
1192,USA,F,87,C
1193,Italy,M,69,C
1194,Austria,M,64,C
1195,Spain,M,35,C
1196,USA,M,82,C
1197,Singapore,F,55,C
1198,USA,M,63,C
1199,Italy,M,38,C
1200,USA,F,31,C
1201,France,M,89,C
1202,France,F,25,C
1203,USA,M,64,C
1204,USA,F,89,C
1205,Spain,F,89,C
1206,USA,F,89,C
1207,Italy,F,44,C
1208,USA,M,73,C
1209,Finland,M,38,C
1210,Spain,M,88,C
1211,USA,F,41,C
1212,Singapore,F,43,C
1213,Spain,F,75,C
1214,France,M,29,C
1215,USA,M,33,C
1216,Australia,M,63,C
1217,USA,F,68,C
1218,USA,M,68,C
1219,USA,M,19,C
1220,USA,M,58,C
1221,Denmark,M,54,C
1222,Spain,F,58,C
1223,USA,M,63,C
1224,France,F,71,C
1225,Spain,M,84,C
1226,Norway,M,55,C
1227,USA,F,40,C
1228,USA,M,87,C
